"lsoa11cd","CAUTH18NM","lsoa11nm","GRP_CD","GRP_LABEL"
"E01011263","West Yorkshire","Kirklees 024F",7,"Passive and Uncommitted Users"
"E01011264","West Yorkshire","Leeds 011A",9,"Settled Offline Communities"
"E01011265","West Yorkshire","Leeds 009A",6,"e-Mainstream"
"E01011266","West Yorkshire","Leeds 008A",3,"e-Veterans"
"E01011267","West Yorkshire","Leeds 009B",7,"Passive and Uncommitted Users"
"E01011268","West Yorkshire","Leeds 010A",7,"Passive and Uncommitted Users"
"E01011269","West Yorkshire","Leeds 011B",7,"Passive and Uncommitted Users"
"E01011270","West Yorkshire","Leeds 008B",5,"e-Rational Utilitarians"
"E01011271","West Yorkshire","Leeds 009C",5,"e-Rational Utilitarians"
"E01011272","West Yorkshire","Leeds 009D",5,"e-Rational Utilitarians"
"E01011273","West Yorkshire","Leeds 010B",6,"e-Mainstream"
"E01011274","West Yorkshire","Leeds 010C",7,"Passive and Uncommitted Users"
"E01011275","West Yorkshire","Leeds 010D",8,"Digital Seniors"
"E01011276","West Yorkshire","Leeds 011C",5,"e-Rational Utilitarians"
"E01011277","West Yorkshire","Leeds 014A",3,"e-Veterans"
"E01011278","West Yorkshire","Leeds 014B",3,"e-Veterans"
"E01011279","West Yorkshire","Leeds 008C",5,"e-Rational Utilitarians"
"E01011280","West Yorkshire","Leeds 008D",5,"e-Rational Utilitarians"
"E01011281","West Yorkshire","Leeds 059A",6,"e-Mainstream"
"E01011282","West Yorkshire","Leeds 059B",7,"Passive and Uncommitted Users"
"E01011283","West Yorkshire","Leeds 059C",7,"Passive and Uncommitted Users"
"E01011284","West Yorkshire","Leeds 071A",4,"Youthful Urban Fringe"
"E01011286","West Yorkshire","Leeds 059D",6,"e-Mainstream"
"E01011287","West Yorkshire","Leeds 067B",7,"Passive and Uncommitted Users"
"E01011292","West Yorkshire","Leeds 071B",10,"e-Withdrawn"
"E01011293","West Yorkshire","Leeds 071C",10,"e-Withdrawn"
"E01011294","West Yorkshire","Leeds 071D",10,"e-Withdrawn"
"E01011295","West Yorkshire","Leeds 059E",7,"Passive and Uncommitted Users"
"E01011296","West Yorkshire","Leeds 030A",8,"Digital Seniors"
"E01011297","West Yorkshire","Leeds 030B",5,"e-Rational Utilitarians"
"E01011298","West Yorkshire","Leeds 088A",6,"e-Mainstream"
"E01011299","West Yorkshire","Leeds 088B",6,"e-Mainstream"
"E01011300","West Yorkshire","Leeds 089A",7,"Passive and Uncommitted Users"
"E01011301","West Yorkshire","Leeds 089B",5,"e-Rational Utilitarians"
"E01011302","West Yorkshire","Leeds 088C",9,"Settled Offline Communities"
"E01011303","West Yorkshire","Leeds 088D",8,"Digital Seniors"
"E01011304","West Yorkshire","Leeds 089C",7,"Passive and Uncommitted Users"
"E01011305","West Yorkshire","Leeds 089D",6,"e-Mainstream"
"E01011306","West Yorkshire","Leeds 089E",6,"e-Mainstream"
"E01011307","West Yorkshire","Leeds 103A",7,"Passive and Uncommitted Users"
"E01011308","West Yorkshire","Leeds 103B",7,"Passive and Uncommitted Users"
"E01011309","West Yorkshire","Leeds 030C",5,"e-Rational Utilitarians"
"E01011310","West Yorkshire","Leeds 030D",5,"e-Rational Utilitarians"
"E01011311","West Yorkshire","Leeds 022A",3,"e-Veterans"
"E01011312","West Yorkshire","Leeds 086A",10,"e-Withdrawn"
"E01011313","West Yorkshire","Leeds 091A",4,"Youthful Urban Fringe"
"E01011314","West Yorkshire","Leeds 091B",6,"e-Mainstream"
"E01011315","West Yorkshire","Leeds 090A",8,"Digital Seniors"
"E01011316","West Yorkshire","Leeds 086B",10,"e-Withdrawn"
"E01011317","West Yorkshire","Leeds 090B",10,"e-Withdrawn"
"E01011318","West Yorkshire","Leeds 090C",10,"e-Withdrawn"
"E01011319","West Yorkshire","Leeds 091C",7,"Passive and Uncommitted Users"
"E01011320","West Yorkshire","Leeds 091D",7,"Passive and Uncommitted Users"
"E01011321","West Yorkshire","Leeds 090D",7,"Passive and Uncommitted Users"
"E01011322","West Yorkshire","Leeds 091E",7,"Passive and Uncommitted Users"
"E01011323","West Yorkshire","Leeds 051A",7,"Passive and Uncommitted Users"
"E01011324","West Yorkshire","Leeds 046A",4,"Youthful Urban Fringe"
"E01011325","West Yorkshire","Leeds 046B",6,"e-Mainstream"
"E01011326","West Yorkshire","Leeds 046C",7,"Passive and Uncommitted Users"
"E01011327","West Yorkshire","Leeds 052A",6,"e-Mainstream"
"E01011328","West Yorkshire","Leeds 052B",7,"Passive and Uncommitted Users"
"E01011329","West Yorkshire","Leeds 051B",6,"e-Mainstream"
"E01011330","West Yorkshire","Leeds 051C",7,"Passive and Uncommitted Users"
"E01011331","West Yorkshire","Leeds 058A",6,"e-Mainstream"
"E01011332","West Yorkshire","Leeds 046D",7,"Passive and Uncommitted Users"
"E01011333","West Yorkshire","Leeds 051D",7,"Passive and Uncommitted Users"
"E01011334","West Yorkshire","Leeds 058B",6,"e-Mainstream"
"E01011335","West Yorkshire","Leeds 052C",6,"e-Mainstream"
"E01011336","West Yorkshire","Leeds 058C",10,"e-Withdrawn"
"E01011337","West Yorkshire","Leeds 058D",7,"Passive and Uncommitted Users"
"E01011338","West Yorkshire","Leeds 064A",10,"e-Withdrawn"
"E01011339","West Yorkshire","Leeds 060A",10,"e-Withdrawn"
"E01011340","West Yorkshire","Leeds 060B",10,"e-Withdrawn"
"E01011341","West Yorkshire","Leeds 061A",7,"Passive and Uncommitted Users"
"E01011342","West Yorkshire","Leeds 060C",10,"e-Withdrawn"
"E01011343","West Yorkshire","Leeds 061B",7,"Passive and Uncommitted Users"
"E01011344","West Yorkshire","Leeds 065A",7,"Passive and Uncommitted Users"
"E01011345","West Yorkshire","Leeds 061C",7,"Passive and Uncommitted Users"
"E01011346","West Yorkshire","Leeds 060D",10,"e-Withdrawn"
"E01011347","West Yorkshire","Leeds 065B",7,"Passive and Uncommitted Users"
"E01011348","West Yorkshire","Leeds 065C",10,"e-Withdrawn"
"E01011349","West Yorkshire","Leeds 065D",10,"e-Withdrawn"
"E01011350","West Yorkshire","Leeds 034A",3,"e-Veterans"
"E01011351","West Yorkshire","Leeds 034B",2,"e-Professionals"
"E01011352","West Yorkshire","Leeds 034C",2,"e-Professionals"
"E01011353","West Yorkshire","Leeds 034D",3,"e-Veterans"
"E01011354","West Yorkshire","Leeds 038A",7,"Passive and Uncommitted Users"
"E01011355","West Yorkshire","Leeds 038B",7,"Passive and Uncommitted Users"
"E01011356","West Yorkshire","Leeds 042A",3,"e-Veterans"
"E01011357","West Yorkshire","Leeds 038C",10,"e-Withdrawn"
"E01011358","West Yorkshire","Leeds 042B",7,"Passive and Uncommitted Users"
"E01011359","West Yorkshire","Leeds 042C",4,"Youthful Urban Fringe"
"E01011360","West Yorkshire","Leeds 042D",10,"e-Withdrawn"
"E01011361","West Yorkshire","Leeds 042E",10,"e-Withdrawn"
"E01011362","West Yorkshire","Leeds 081A",7,"Passive and Uncommitted Users"
"E01011363","West Yorkshire","Leeds 071E",10,"e-Withdrawn"
"E01011364","West Yorkshire","Leeds 085A",10,"e-Withdrawn"
"E01011366","West Yorkshire","Leeds 082A",10,"e-Withdrawn"
"E01011368","West Yorkshire","Leeds 082C",10,"e-Withdrawn"
"E01011369","West Yorkshire","Leeds 090E",10,"e-Withdrawn"
"E01011370","West Yorkshire","Leeds 082D",7,"Passive and Uncommitted Users"
"E01011371","West Yorkshire","Leeds 085B",10,"e-Withdrawn"
"E01011372","West Yorkshire","Leeds 086C",10,"e-Withdrawn"
"E01011373","West Yorkshire","Leeds 085C",10,"e-Withdrawn"
"E01011374","West Yorkshire","Leeds 085D",7,"Passive and Uncommitted Users"
"E01011375","West Yorkshire","Leeds 086D",10,"e-Withdrawn"
"E01011376","West Yorkshire","Leeds 013A",5,"e-Rational Utilitarians"
"E01011377","West Yorkshire","Leeds 013B",8,"Digital Seniors"
"E01011378","West Yorkshire","Leeds 013C",7,"Passive and Uncommitted Users"
"E01011379","West Yorkshire","Leeds 017A",7,"Passive and Uncommitted Users"
"E01011380","West Yorkshire","Leeds 016A",5,"e-Rational Utilitarians"
"E01011381","West Yorkshire","Leeds 016B",3,"e-Veterans"
"E01011382","West Yorkshire","Leeds 013D",6,"e-Mainstream"
"E01011383","West Yorkshire","Leeds 019A",6,"e-Mainstream"
"E01011384","West Yorkshire","Leeds 017B",6,"e-Mainstream"
"E01011385","West Yorkshire","Leeds 016C",5,"e-Rational Utilitarians"
"E01011386","West Yorkshire","Leeds 016D",3,"e-Veterans"
"E01011388","West Yorkshire","Leeds 019B",6,"e-Mainstream"
"E01011390","West Yorkshire","Leeds 087A",7,"Passive and Uncommitted Users"
"E01011391","West Yorkshire","Leeds 087B",9,"Settled Offline Communities"
"E01011392","West Yorkshire","Leeds 087C",9,"Settled Offline Communities"
"E01011393","West Yorkshire","Leeds 103C",5,"e-Rational Utilitarians"
"E01011394","West Yorkshire","Leeds 103D",8,"Digital Seniors"
"E01011395","West Yorkshire","Leeds 103E",3,"e-Veterans"
"E01011396","West Yorkshire","Leeds 074A",6,"e-Mainstream"
"E01011397","West Yorkshire","Leeds 077A",6,"e-Mainstream"
"E01011398","West Yorkshire","Leeds 077B",3,"e-Veterans"
"E01011399","West Yorkshire","Leeds 074B",8,"Digital Seniors"
"E01011400","West Yorkshire","Leeds 074C",8,"Digital Seniors"
"E01011401","West Yorkshire","Leeds 077C",5,"e-Rational Utilitarians"
"E01011402","West Yorkshire","Leeds 087D",9,"Settled Offline Communities"
"E01011403","West Yorkshire","Leeds 074D",9,"Settled Offline Communities"
"E01011404","West Yorkshire","Leeds 077D",5,"e-Rational Utilitarians"
"E01011405","West Yorkshire","Leeds 077E",9,"Settled Offline Communities"
"E01011406","West Yorkshire","Leeds 057A",6,"e-Mainstream"
"E01011407","West Yorkshire","Leeds 057B",7,"Passive and Uncommitted Users"
"E01011408","West Yorkshire","Leeds 057C",9,"Settled Offline Communities"
"E01011409","West Yorkshire","Leeds 057D",6,"e-Mainstream"
"E01011410","West Yorkshire","Leeds 057E",8,"Digital Seniors"
"E01011411","West Yorkshire","Leeds 073A",5,"e-Rational Utilitarians"
"E01011412","West Yorkshire","Leeds 057F",9,"Settled Offline Communities"
"E01011413","West Yorkshire","Leeds 069A",3,"e-Veterans"
"E01011414","West Yorkshire","Leeds 073B",6,"e-Mainstream"
"E01011415","West Yorkshire","Leeds 069B",6,"e-Mainstream"
"E01011416","West Yorkshire","Leeds 069C",6,"e-Mainstream"
"E01011417","West Yorkshire","Leeds 069D",9,"Settled Offline Communities"
"E01011418","West Yorkshire","Leeds 073C",6,"e-Mainstream"
"E01011419","West Yorkshire","Leeds 073D",5,"e-Rational Utilitarians"
"E01011420","West Yorkshire","Leeds 069E",9,"Settled Offline Communities"
"E01011421","West Yorkshire","Leeds 040A",7,"Passive and Uncommitted Users"
"E01011422","West Yorkshire","Leeds 048A",7,"Passive and Uncommitted Users"
"E01011423","West Yorkshire","Leeds 047A",7,"Passive and Uncommitted Users"
"E01011424","West Yorkshire","Leeds 047B",7,"Passive and Uncommitted Users"
"E01011425","West Yorkshire","Leeds 040B",6,"e-Mainstream"
"E01011426","West Yorkshire","Leeds 048B",10,"e-Withdrawn"
"E01011427","West Yorkshire","Leeds 047C",10,"e-Withdrawn"
"E01011428","West Yorkshire","Leeds 048C",10,"e-Withdrawn"
"E01011429","West Yorkshire","Leeds 048D",10,"e-Withdrawn"
"E01011430","West Yorkshire","Leeds 053A",10,"e-Withdrawn"
"E01011431","West Yorkshire","Leeds 047D",10,"e-Withdrawn"
"E01011432","West Yorkshire","Leeds 053B",10,"e-Withdrawn"
"E01011433","West Yorkshire","Leeds 053C",7,"Passive and Uncommitted Users"
"E01011434","West Yorkshire","Leeds 053D",7,"Passive and Uncommitted Users"
"E01011435","West Yorkshire","Leeds 044A",1,"e-Cultural Creators"
"E01011440","West Yorkshire","Leeds 044D",1,"e-Cultural Creators"
"E01011441","West Yorkshire","Leeds 044E",1,"e-Cultural Creators"
"E01011442","West Yorkshire","Leeds 110A",1,"e-Cultural Creators"
"E01011443","West Yorkshire","Leeds 110B",1,"e-Cultural Creators"
"E01011444","West Yorkshire","Leeds 110C",1,"e-Cultural Creators"
"E01011445","West Yorkshire","Leeds 054A",1,"e-Cultural Creators"
"E01011446","West Yorkshire","Leeds 054B",1,"e-Cultural Creators"
"E01011447","West Yorkshire","Leeds 054C",1,"e-Cultural Creators"
"E01011448","West Yorkshire","Leeds 054D",1,"e-Cultural Creators"
"E01011449","West Yorkshire","Leeds 054E",1,"e-Cultural Creators"
"E01011450","West Yorkshire","Leeds 038D",6,"e-Mainstream"
"E01011451","West Yorkshire","Leeds 110D",1,"e-Cultural Creators"
"E01011452","West Yorkshire","Leeds 027A",3,"e-Veterans"
"E01011453","West Yorkshire","Leeds 028A",3,"e-Veterans"
"E01011454","West Yorkshire","Leeds 027B",3,"e-Veterans"
"E01011455","West Yorkshire","Leeds 021A",3,"e-Veterans"
"E01011456","West Yorkshire","Leeds 021B",5,"e-Rational Utilitarians"
"E01011457","West Yorkshire","Leeds 027C",3,"e-Veterans"
"E01011458","West Yorkshire","Leeds 027D",5,"e-Rational Utilitarians"
"E01011459","West Yorkshire","Leeds 021C",3,"e-Veterans"
"E01011460","West Yorkshire","Leeds 028B",3,"e-Veterans"
"E01011461","West Yorkshire","Leeds 021D",5,"e-Rational Utilitarians"
"E01011462","West Yorkshire","Leeds 028C",6,"e-Mainstream"
"E01011463","West Yorkshire","Leeds 028D",7,"Passive and Uncommitted Users"
"E01011464","West Yorkshire","Leeds 028E",3,"e-Veterans"
"E01011465","West Yorkshire","Leeds 027E",6,"e-Mainstream"
"E01011466","West Yorkshire","Leeds 094A",10,"e-Withdrawn"
"E01011467","West Yorkshire","Leeds 112A",10,"e-Withdrawn"
"E01011468","West Yorkshire","Leeds 112B",10,"e-Withdrawn"
"E01011469","West Yorkshire","Leeds 094B",7,"Passive and Uncommitted Users"
"E01011470","West Yorkshire","Leeds 112C",7,"Passive and Uncommitted Users"
"E01011471","West Yorkshire","Leeds 092A",10,"e-Withdrawn"
"E01011472","West Yorkshire","Leeds 092B",10,"e-Withdrawn"
"E01011473","West Yorkshire","Leeds 092C",10,"e-Withdrawn"
"E01011474","West Yorkshire","Leeds 092D",10,"e-Withdrawn"
"E01011475","West Yorkshire","Leeds 094C",7,"Passive and Uncommitted Users"
"E01011476","West Yorkshire","Leeds 094D",10,"e-Withdrawn"
"E01011477","West Yorkshire","Leeds 045A",4,"Youthful Urban Fringe"
"E01011478","West Yorkshire","Leeds 056A",2,"e-Professionals"
"E01011479","West Yorkshire","Leeds 056B",1,"e-Cultural Creators"
"E01011480","West Yorkshire","Leeds 045B",6,"e-Mainstream"
"E01011481","West Yorkshire","Leeds 056C",1,"e-Cultural Creators"
"E01011482","West Yorkshire","Leeds 056D",2,"e-Professionals"
"E01011483","West Yorkshire","Leeds 056E",4,"Youthful Urban Fringe"
"E01011484","West Yorkshire","Leeds 033A",10,"e-Withdrawn"
"E01011485","West Yorkshire","Leeds 033B",7,"Passive and Uncommitted Users"
"E01011488","West Yorkshire","Leeds 045C",2,"e-Professionals"
"E01011489","West Yorkshire","Leeds 045D",4,"Youthful Urban Fringe"
"E01011490","West Yorkshire","Leeds 099A",6,"e-Mainstream"
"E01011491","West Yorkshire","Leeds 101A",10,"e-Withdrawn"
"E01011492","West Yorkshire","Leeds 101B",10,"e-Withdrawn"
"E01011493","West Yorkshire","Leeds 101C",10,"e-Withdrawn"
"E01011494","West Yorkshire","Leeds 101D",10,"e-Withdrawn"
"E01011496","West Yorkshire","Leeds 100A",3,"e-Veterans"
"E01011497","West Yorkshire","Leeds 101E",10,"e-Withdrawn"
"E01011499","West Yorkshire","Leeds 105C",3,"e-Veterans"
"E01011500","West Yorkshire","Leeds 105D",8,"Digital Seniors"
"E01011502","West Yorkshire","Leeds 099C",10,"e-Withdrawn"
"E01011504","West Yorkshire","Leeds 032A",7,"Passive and Uncommitted Users"
"E01011505","West Yorkshire","Leeds 025A",6,"e-Mainstream"
"E01011506","West Yorkshire","Leeds 025B",4,"Youthful Urban Fringe"
"E01011507","West Yorkshire","Leeds 025C",6,"e-Mainstream"
"E01011508","West Yorkshire","Leeds 024A",2,"e-Professionals"
"E01011509","West Yorkshire","Leeds 023A",5,"e-Rational Utilitarians"
"E01011510","West Yorkshire","Leeds 025D",10,"e-Withdrawn"
"E01011511","West Yorkshire","Leeds 023B",6,"e-Mainstream"
"E01011512","West Yorkshire","Leeds 023C",3,"e-Veterans"
"E01011513","West Yorkshire","Leeds 031A",3,"e-Veterans"
"E01011514","West Yorkshire","Leeds 025E",3,"e-Veterans"
"E01011515","West Yorkshire","Leeds 023D",3,"e-Veterans"
"E01011516","West Yorkshire","Leeds 023E",3,"e-Veterans"
"E01011517","West Yorkshire","Leeds 024B",3,"e-Veterans"
"E01011518","West Yorkshire","Leeds 093A",6,"e-Mainstream"
"E01011519","West Yorkshire","Leeds 095A",7,"Passive and Uncommitted Users"
"E01011520","West Yorkshire","Leeds 096A",8,"Digital Seniors"
"E01011521","West Yorkshire","Leeds 096B",6,"e-Mainstream"
"E01011522","West Yorkshire","Leeds 095B",5,"e-Rational Utilitarians"
"E01011523","West Yorkshire","Leeds 096C",8,"Digital Seniors"
"E01011524","West Yorkshire","Leeds 093B",6,"e-Mainstream"
"E01011525","West Yorkshire","Leeds 095C",6,"e-Mainstream"
"E01011526","West Yorkshire","Leeds 093C",3,"e-Veterans"
"E01011527","West Yorkshire","Leeds 096D",8,"Digital Seniors"
"E01011528","West Yorkshire","Leeds 095D",3,"e-Veterans"
"E01011529","West Yorkshire","Leeds 096E",7,"Passive and Uncommitted Users"
"E01011530","West Yorkshire","Leeds 106A",6,"e-Mainstream"
"E01011531","West Yorkshire","Leeds 093D",9,"Settled Offline Communities"
"E01011532","West Yorkshire","Leeds 095E",7,"Passive and Uncommitted Users"
"E01011533","West Yorkshire","Leeds 104A",6,"e-Mainstream"
"E01011534","West Yorkshire","Leeds 106B",6,"e-Mainstream"
"E01011535","West Yorkshire","Leeds 108A",5,"e-Rational Utilitarians"
"E01011536","West Yorkshire","Leeds 108B",8,"Digital Seniors"
"E01011537","West Yorkshire","Leeds 107A",8,"Digital Seniors"
"E01011538","West Yorkshire","Leeds 107B",7,"Passive and Uncommitted Users"
"E01011540","West Yorkshire","Leeds 102B",7,"Passive and Uncommitted Users"
"E01011541","West Yorkshire","Leeds 104B",7,"Passive and Uncommitted Users"
"E01011545","West Yorkshire","Leeds 104C",6,"e-Mainstream"
"E01011546","West Yorkshire","Leeds 106C",7,"Passive and Uncommitted Users"
"E01011547","West Yorkshire","Leeds 104D",7,"Passive and Uncommitted Users"
"E01011548","West Yorkshire","Leeds 106D",8,"Digital Seniors"
"E01011549","West Yorkshire","Leeds 108C",3,"e-Veterans"
"E01011550","West Yorkshire","Leeds 106E",3,"e-Veterans"
"E01011551","West Yorkshire","Leeds 107C",3,"e-Veterans"
"E01011552","West Yorkshire","Leeds 107D",7,"Passive and Uncommitted Users"
"E01011553","West Yorkshire","Leeds 108D",6,"e-Mainstream"
"E01011554","West Yorkshire","Leeds 012A",3,"e-Veterans"
"E01011555","West Yorkshire","Leeds 018A",3,"e-Veterans"
"E01011556","West Yorkshire","Leeds 015A",3,"e-Veterans"
"E01011557","West Yorkshire","Leeds 015B",3,"e-Veterans"
"E01011558","West Yorkshire","Leeds 018B",7,"Passive and Uncommitted Users"
"E01011559","West Yorkshire","Leeds 018C",7,"Passive and Uncommitted Users"
"E01011560","West Yorkshire","Leeds 018D",7,"Passive and Uncommitted Users"
"E01011561","West Yorkshire","Leeds 006A",3,"e-Veterans"
"E01011562","West Yorkshire","Leeds 012B",3,"e-Veterans"
"E01011563","West Yorkshire","Leeds 012C",3,"e-Veterans"
"E01011564","West Yorkshire","Leeds 012D",3,"e-Veterans"
"E01011565","West Yorkshire","Leeds 015C",3,"e-Veterans"
"E01011566","West Yorkshire","Leeds 015D",3,"e-Veterans"
"E01011567","West Yorkshire","Leeds 012E",3,"e-Veterans"
"E01011568","West Yorkshire","Leeds 015E",3,"e-Veterans"
"E01011569","West Yorkshire","Leeds 004A",3,"e-Veterans"
"E01011570","West Yorkshire","Leeds 007A",5,"e-Rational Utilitarians"
"E01011571","West Yorkshire","Leeds 004B",8,"Digital Seniors"
"E01011572","West Yorkshire","Leeds 004C",3,"e-Veterans"
"E01011573","West Yorkshire","Leeds 004D",6,"e-Mainstream"
"E01011574","West Yorkshire","Leeds 004E",8,"Digital Seniors"
"E01011576","West Yorkshire","Leeds 007C",5,"e-Rational Utilitarians"
"E01011578","West Yorkshire","Leeds 011D",8,"Digital Seniors"
"E01011579","West Yorkshire","Leeds 014C",3,"e-Veterans"
"E01011580","West Yorkshire","Leeds 014D",5,"e-Rational Utilitarians"
"E01011581","West Yorkshire","Leeds 003A",8,"Digital Seniors"
"E01011582","West Yorkshire","Leeds 003B",7,"Passive and Uncommitted Users"
"E01011583","West Yorkshire","Leeds 003C",5,"e-Rational Utilitarians"
"E01011584","West Yorkshire","Leeds 003D",5,"e-Rational Utilitarians"
"E01011585","West Yorkshire","Leeds 062A",7,"Passive and Uncommitted Users"
"E01011586","West Yorkshire","Leeds 066A",6,"e-Mainstream"
"E01011587","West Yorkshire","Leeds 062B",3,"e-Veterans"
"E01011588","West Yorkshire","Leeds 039A",6,"e-Mainstream"
"E01011589","West Yorkshire","Leeds 039B",3,"e-Veterans"
"E01011590","West Yorkshire","Leeds 039C",5,"e-Rational Utilitarians"
"E01011591","West Yorkshire","Leeds 052D",3,"e-Veterans"
"E01011592","West Yorkshire","Leeds 039D",6,"e-Mainstream"
"E01011593","West Yorkshire","Leeds 039E",5,"e-Rational Utilitarians"
"E01011594","West Yorkshire","Leeds 062C",7,"Passive and Uncommitted Users"
"E01011595","West Yorkshire","Leeds 066B",4,"Youthful Urban Fringe"
"E01011596","West Yorkshire","Leeds 062D",6,"e-Mainstream"
"E01011597","West Yorkshire","Leeds 066C",6,"e-Mainstream"
"E01011598","West Yorkshire","Leeds 062E",6,"e-Mainstream"
"E01011599","West Yorkshire","Leeds 066D",6,"e-Mainstream"
"E01011600","West Yorkshire","Leeds 079A",6,"e-Mainstream"
"E01011601","West Yorkshire","Leeds 079B",7,"Passive and Uncommitted Users"
"E01011602","West Yorkshire","Leeds 076A",8,"Digital Seniors"
"E01011603","West Yorkshire","Leeds 076B",6,"e-Mainstream"
"E01011604","West Yorkshire","Leeds 079C",6,"e-Mainstream"
"E01011605","West Yorkshire","Leeds 076C",6,"e-Mainstream"
"E01011606","West Yorkshire","Leeds 076D",6,"e-Mainstream"
"E01011607","West Yorkshire","Leeds 079D",6,"e-Mainstream"
"E01011608","West Yorkshire","Leeds 068A",7,"Passive and Uncommitted Users"
"E01011609","West Yorkshire","Leeds 068B",7,"Passive and Uncommitted Users"
"E01011610","West Yorkshire","Leeds 068C",6,"e-Mainstream"
"E01011611","West Yorkshire","Leeds 068D",10,"e-Withdrawn"
"E01011612","West Yorkshire","Leeds 079E",10,"e-Withdrawn"
"E01011613","West Yorkshire","Leeds 076E",6,"e-Mainstream"
"E01011614","West Yorkshire","Leeds 068E",6,"e-Mainstream"
"E01011615","West Yorkshire","Leeds 070A",7,"Passive and Uncommitted Users"
"E01011616","West Yorkshire","Leeds 072A",10,"e-Withdrawn"
"E01011617","West Yorkshire","Leeds 070B",7,"Passive and Uncommitted Users"
"E01011618","West Yorkshire","Leeds 070C",7,"Passive and Uncommitted Users"
"E01011620","West Yorkshire","Leeds 072B",7,"Passive and Uncommitted Users"
"E01011621","West Yorkshire","Leeds 070D",7,"Passive and Uncommitted Users"
"E01011622","West Yorkshire","Leeds 072C",10,"e-Withdrawn"
"E01011623","West Yorkshire","Leeds 075B",10,"e-Withdrawn"
"E01011624","West Yorkshire","Leeds 072D",10,"e-Withdrawn"
"E01011625","West Yorkshire","Leeds 075C",7,"Passive and Uncommitted Users"
"E01011626","West Yorkshire","Leeds 075D",7,"Passive and Uncommitted Users"
"E01011627","West Yorkshire","Leeds 098A",7,"Passive and Uncommitted Users"
"E01011628","West Yorkshire","Leeds 098B",9,"Settled Offline Communities"
"E01011629","West Yorkshire","Leeds 098C",7,"Passive and Uncommitted Users"
"E01011630","West Yorkshire","Leeds 100B",6,"e-Mainstream"
"E01011632","West Yorkshire","Leeds 098D",7,"Passive and Uncommitted Users"
"E01011633","West Yorkshire","Leeds 098E",8,"Digital Seniors"
"E01011634","West Yorkshire","Leeds 100C",8,"Digital Seniors"
"E01011635","West Yorkshire","Leeds 097B",6,"e-Mainstream"
"E01011636","West Yorkshire","Leeds 100D",8,"Digital Seniors"
"E01011637","West Yorkshire","Leeds 097C",6,"e-Mainstream"
"E01011638","West Yorkshire","Leeds 097D",8,"Digital Seniors"
"E01011639","West Yorkshire","Leeds 100E",7,"Passive and Uncommitted Users"
"E01011641","West Yorkshire","Leeds 032B",3,"e-Veterans"
"E01011642","West Yorkshire","Leeds 032C",3,"e-Veterans"
"E01011643","West Yorkshire","Leeds 037A",3,"e-Veterans"
"E01011644","West Yorkshire","Leeds 037B",6,"e-Mainstream"
"E01011645","West Yorkshire","Leeds 032D",3,"e-Veterans"
"E01011646","West Yorkshire","Leeds 037C",6,"e-Mainstream"
"E01011647","West Yorkshire","Leeds 037D",7,"Passive and Uncommitted Users"
"E01011648","West Yorkshire","Leeds 037E",4,"Youthful Urban Fringe"
"E01011649","West Yorkshire","Leeds 022B",5,"e-Rational Utilitarians"
"E01011650","West Yorkshire","Leeds 020A",3,"e-Veterans"
"E01011651","West Yorkshire","Leeds 020B",3,"e-Veterans"
"E01011652","West Yorkshire","Leeds 024C",3,"e-Veterans"
"E01011653","West Yorkshire","Leeds 020C",3,"e-Veterans"
"E01011654","West Yorkshire","Leeds 024D",3,"e-Veterans"
